Coord_x (m);Coord_y (m);Punto de Vigilancia;Camara Gran Angular;Camara Angulo Estrecho;Sensor Volumetrico;Detector sismico;Detector humo
220.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
220.0;430.0;1.0;0.0;0.0;0.0;1.0;0.0
220.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
220.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
220.0;460.0;0.0;1.0;1.0;1.0;1.0;1.0
220.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
220.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
220.0;490.0;1.0;0.0;0.0;0.0;1.0;0.0
230.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0
230.0;10.0;0.0;0.0;0.0;0.0;1.0;0.0
230.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;30.0;0.0;1.0;0.0;0.0;0.0;0.0
230.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
230.0;70.0;0.0;0.0;0.0;1.0;0.0;0.0
230.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;100.0;0.0;0.0;0.0;0.0;0.0;1.0
230.0;110.0;1.0;0.0;1.0;1.0;0.0;0.0
230.0;370.0;1.0;0.0;0.0;0.0;1.0;0.0
230.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;390.0;0.0;0.0;0.0;0.0;1.0;0.0
230.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;430.0;1.0;1.0;0.0;0.0;1.0;0.0
230.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
230.0;470.0;0.0;1.0;1.0;1.0;1.0;1.0
230.0;480.0;0.0;1.0;0.0;0.0;0.0;1.0
230.0;490.0;1.0;1.0;0.0;0.0;0.0;0.0
240.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
240.0;10.0;0.0;1.0;1.0;0.0;1.0;1.0
240.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
240.0;70.0;0.0;0.0;1.0;0.0;0.0;0.0
240.0;80.0;0.0;1.0;0.0;0.0;1.0;0.0
240.0;90.0;0.0;0.0;1.0;0.0;0.0;0.0
240.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
240.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
240.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;430.0;1.0;0.0;0.0;0.0;1.0;0.0
240.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;450.0;0.0;0.0;0.0;1.0;0.0;0.0
240.0;460.0;0.0;1.0;0.0;0.0;0.0;0.0
240.0;470.0;0.0;0.0;1.0;0.0;0.0;0.0
240.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
240.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
250.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
250.0;10.0;0.0;0.0;0.0;0.0;1.0;0.0
250.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;50.0;0.0;0.0;0.0;1.0;0.0;0.0
250.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
250.0;70.0;0.0;0.0;0.0;0.0;0.0;1.0
250.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;90.0;0.0;0.0;0.0;1.0;1.0;0.0
250.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
250.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
250.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;430.0;1.0;0.0;0.0;0.0;1.0;0.0
250.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
250.0;470.0;0.0;0.0;1.0;1.0;0.0;0.0
250.0;480.0;0.0;0.0;1.0;1.0;0.0;0.0
250.0;490.0;1.0;0.0;0.0;0.0;0.0;1.0
260.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
260.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0
260.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;30.0;0.0;0.0;0.0;0.0;1.0;0.0
260.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
260.0;70.0;0.0;0.0;0.0;1.0;0.0;1.0
260.0;80.0;0.0;1.0;1.0;1.0;1.0;1.0
260.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;100.0;0.0;0.0;1.0;0.0;1.0;0.0
260.0;110.0;1.0;0.0;0.0;1.0;0.0;0.0
260.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
260.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;390.0;0.0;0.0;0.0;1.0;0.0;0.0
260.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;410.0;0.0;0.0;0.0;0.0;1.0;0.0
260.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
260.0;440.0;0.0;0.0;0.0;0.0;1.0;0.0
260.0;450.0;0.0;1.0;1.0;0.0;1.0;1.0
260.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;470.0;0.0;1.0;0.0;0.0;0.0;0.0
260.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
260.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
270.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0
270.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;30.0;0.0;0.0;0.0;1.0;0.0;0.0
270.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
270.0;70.0;0.0;1.0;0.0;0.0;0.0;0.0
270.0;80.0;0.0;1.0;1.0;1.0;1.0;1.0
270.0;90.0;0.0;0.0;1.0;1.0;0.0;0.0
270.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
270.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
270.0;380.0;0.0;1.0;0.0;0.0;0.0;0.0
270.0;390.0;0.0;0.0;0.0;0.0;1.0;0.0
270.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;410.0;0.0;0.0;0.0;1.0;0.0;0.0
270.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;430.0;1.0;0.0;0.0;0.0;1.0;0.0
270.0;440.0;0.0;0.0;0.0;0.0;1.0;0.0
270.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;470.0;0.0;1.0;1.0;1.0;1.0;1.0
270.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
270.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
280.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
280.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0
280.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;40.0;0.0;0.0;0.0;0.0;1.0;0.0
280.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;60.0;1.0;1.0;0.0;0.0;0.0;0.0
280.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;110.0;1.0;0.0;0.0;0.0;1.0;0.0
280.0;370.0;1.0;1.0;0.0;0.0;0.0;0.0
280.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;410.0;0.0;1.0;0.0;0.0;0.0;0.0
280.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
280.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
280.0;480.0;0.0;1.0;0.0;0.0;1.0;0.0
280.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
290.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
290.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;20.0;0.0;0.0;0.0;1.0;1.0;0.0
290.0;30.0;0.0;1.0;0.0;0.0;0.0;1.0
290.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;50.0;0.0;1.0;0.0;0.0;0.0;0.0
290.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
290.0;70.0;0.0;0.0;0.0;1.0;0.0;0.0
290.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;90.0;0.0;1.0;1.0;0.0;0.0;1.0
290.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
290.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
290.0;380.0;0.0;0.0;1.0;0.0;0.0;0.0
290.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;400.0;0.0;0.0;1.0;0.0;0.0;0.0
290.0;410.0;0.0;1.0;0.0;0.0;0.0;0.0
290.0;420.0;0.0;0.0;0.0;0.0;1.0;0.0
290.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
290.0;440.0;0.0;0.0;1.0;0.0;0.0;0.0
290.0;450.0;0.0;0.0;0.0;0.0;1.0;0.0
290.0;460.0;0.0;0.0;1.0;0.0;0.0;0.0
290.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
290.0;480.0;0.0;0.0;1.0;0.0;0.0;0.0
290.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
300.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
300.0;10.0;0.0;1.0;0.0;0.0;0.0;0.0
300.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;30.0;0.0;0.0;0.0;1.0;0.0;0.0
300.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;50.0;0.0;1.0;0.0;0.0;0.0;0.0
300.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
300.0;70.0;0.0;0.0;0.0;0.0;0.0;1.0
300.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
300.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
300.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;400.0;0.0;0.0;1.0;0.0;0.0;0.0
300.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;420.0;0.0;1.0;0.0;1.0;0.0;0.0
300.0;430.0;1.0;0.0;1.0;0.0;0.0;0.0
300.0;440.0;0.0;1.0;0.0;0.0;0.0;0.0
300.0;450.0;0.0;0.0;0.0;1.0;0.0;0.0
300.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
300.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
310.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
310.0;10.0;0.0;1.0;0.0;0.0;0.0;0.0
310.0;20.0;0.0;0.0;0.0;0.0;0.0;1.0
310.0;30.0;0.0;0.0;1.0;0.0;0.0;0.0
310.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
310.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;90.0;0.0;1.0;0.0;0.0;0.0;0.0
310.0;100.0;0.0;0.0;1.0;1.0;0.0;0.0
310.0;110.0;1.0;0.0;0.0;0.0;0.0;1.0
310.0;370.0;1.0;0.0;0.0;0.0;0.0;1.0
310.0;380.0;0.0;0.0;0.0;1.0;0.0;0.0
310.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;410.0;0.0;0.0;0.0;0.0;0.0;1.0
310.0;420.0;0.0;1.0;0.0;0.0;0.0;0.0
310.0;430.0;1.0;0.0;1.0;0.0;0.0;0.0
310.0;440.0;0.0;1.0;0.0;0.0;0.0;0.0
310.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;470.0;0.0;0.0;1.0;0.0;0.0;0.0
310.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
310.0;490.0;1.0;1.0;0.0;0.0;0.0;0.0
320.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0
320.0;10.0;0.0;1.0;1.0;1.0;0.0;1.0
320.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;40.0;0.0;0.0;0.0;0.0;1.0;0.0
320.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
320.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
320.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
320.0;380.0;0.0;0.0;1.0;0.0;0.0;0.0
320.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;410.0;0.0;0.0;0.0;1.0;0.0;0.0
320.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
320.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;450.0;0.0;0.0;0.0;1.0;0.0;0.0
320.0;460.0;0.0;0.0;0.0;1.0;0.0;0.0
320.0;470.0;0.0;0.0;1.0;0.0;0.0;0.0
320.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
320.0;490.0;1.0;1.0;0.0;0.0;1.0;0.0
330.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
330.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;50.0;0.0;0.0;0.0;0.0;0.0;1.0
330.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
330.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;80.0;0.0;1.0;0.0;0.0;1.0;0.0
330.0;90.0;0.0;1.0;1.0;1.0;1.0;0.0
330.0;100.0;0.0;1.0;1.0;0.0;0.0;1.0
330.0;110.0;1.0;0.0;0.0;0.0;1.0;0.0
330.0;370.0;1.0;0.0;0.0;0.0;0.0;1.0
330.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;390.0;0.0;0.0;0.0;0.0;0.0;1.0
330.0;400.0;0.0;0.0;1.0;0.0;0.0;0.0
330.0;410.0;0.0;0.0;0.0;1.0;0.0;0.0
330.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
330.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
330.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;10.0;0.0;1.0;0.0;1.0;0.0;0.0
340.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;60.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;80.0;0.0;1.0;0.0;0.0;0.0;0.0
340.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;390.0;0.0;0.0;0.0;0.0;1.0;1.0
340.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;430.0;1.0;0.0;0.0;0.0;0.0;0.0
340.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;460.0;0.0;0.0;0.0;0.0;0.0;0.0
340.0;470.0;0.0;1.0;0.0;0.0;0.0;0.0
340.0;480.0;0.0;0.0;0.0;0.0;1.0;0.0
340.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
350.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
350.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;60.0;1.0;1.0;0.0;0.0;0.0;0.0
350.0;70.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;110.0;1.0;0.0;0.0;0.0;1.0;1.0
350.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
350.0;380.0;0.0;0.0;1.0;1.0;1.0;1.0
350.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;410.0;0.0;1.0;0.0;0.0;0.0;0.0
350.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;430.0;1.0;1.0;0.0;0.0;0.0;1.0
350.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;450.0;0.0;0.0;0.0;0.0;1.0;0.0
350.0;460.0;0.0;1.0;0.0;0.0;0.0;0.0
350.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;480.0;0.0;0.0;0.0;0.0;0.0;0.0
350.0;490.0;1.0;0.0;0.0;0.0;0.0;1.0
360.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
360.0;10.0;0.0;0.0;1.0;0.0;0.0;0.0
360.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;50.0;0.0;0.0;0.0;0.0;0.0;1.0
360.0;60.0;1.0;0.0;1.0;1.0;0.0;0.0
360.0;70.0;0.0;0.0;0.0;1.0;1.0;0.0
360.0;80.0;0.0;0.0;0.0;0.0;1.0;0.0
360.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
360.0;370.0;1.0;1.0;0.0;0.0;0.0;0.0
360.0;380.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;390.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;400.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;410.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;420.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;430.0;1.0;0.0;1.0;0.0;0.0;0.0
360.0;440.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;450.0;0.0;0.0;0.0;0.0;0.0;0.0
360.0;460.0;0.0;0.0;1.0;0.0;0.0;0.0
360.0;470.0;0.0;0.0;0.0;0.0;0.0;1.0
360.0;480.0;0.0;0.0;1.0;1.0;0.0;0.0
360.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;10.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;20.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;30.0;1.0;1.0;0.0;0.0;0.0;0.0
370.0;40.0;1.0;1.0;0.0;0.0;0.0;0.0
370.0;50.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;60.0;1.0;0.0;1.0;0.0;0.0;0.0
370.0;70.0;1.0;0.0;0.0;0.0;0.0;1.0
370.0;80.0;1.0;1.0;0.0;1.0;0.0;0.0
370.0;90.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;100.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;120.0;1.0;0.0;0.0;0.0;1.0;0.0
370.0;130.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;140.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;150.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;160.0;1.0;0.0;0.0;0.0;1.0;0.0
370.0;170.0;1.0;1.0;1.0;1.0;1.0;1.0
370.0;180.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;190.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;200.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;210.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;220.0;1.0;0.0;0.0;0.0;1.0;0.0
370.0;230.0;1.0;0.0;0.0;0.0;1.0;0.0
370.0;240.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;250.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;260.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;270.0;1.0;0.0;0.0;1.0;0.0;0.0
370.0;280.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;290.0;1.0;1.0;0.0;0.0;0.0;0.0
370.0;300.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;310.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;320.0;1.0;0.0;0.0;1.0;1.0;0.0
370.0;330.0;1.0;1.0;1.0;0.0;1.0;0.0
370.0;340.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;350.0;1.0;0.0;0.0;0.0;0.0;1.0
370.0;360.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;370.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;380.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;390.0;1.0;1.0;1.0;1.0;1.0;1.0
370.0;400.0;1.0;0.0;0.0;0.0;0.0;1.0
370.0;410.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;420.0;1.0;0.0;0.0;0.0;1.0;0.0
370.0;430.0;1.0;1.0;0.0;0.0;1.0;0.0
370.0;440.0;1.0;0.0;1.0;1.0;0.0;0.0
370.0;450.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;460.0;1.0;0.0;1.0;1.0;1.0;1.0
370.0;470.0;1.0;1.0;0.0;1.0;1.0;0.0
370.0;480.0;1.0;0.0;0.0;0.0;0.0;0.0
370.0;490.0;1.0;0.0;0.0;0.0;0.0;0.0
380.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
380.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;30.0;0.0;1.0;1.0;1.0;0.0;0.0
380.0;40.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;60.0;1.0;0.0;0.0;1.0;0.0;0.0
380.0;70.0;0.0;0.0;0.0;0.0;0.0;1.0
380.0;80.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;90.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;110.0;1.0;0.0;0.0;0.0;0.0;0.0
380.0;120.0;0.0;0.0;0.0;1.0;0.0;0.0
380.0;130.0;0.0;1.0;0.0;0.0;1.0;0.0
380.0;140.0;0.0;1.0;1.0;0.0;1.0;0.0
380.0;150.0;0.0;1.0;0.0;0.0;0.0;0.0
380.0;160.0;0.0;1.0;0.0;1.0;0.0;0.0
380.0;170.0;0.0;0.0;1.0;0.0;0.0;0.0
380.0;180.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;190.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;210.0;0.0;1.0;0.0;1.0;0.0;0.0
380.0;220.0;0.0;0.0;0.0;0.0;0.0;1.0
380.0;230.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;240.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;250.0;0.0;0.0;0.0;0.0;0.0;0.0
380.0;260.0;0.0;1.0;0.0;0.0;0.0;0.0
